misconception_id	misconception
1	A person can tell if they have coronavirus or not simply by holding their breath.
2	Drinking large amounts of water will protect against coronavirus.
3	Coronavirus is genetically engineered.
4	Dean Koontz predicted the pandemic in his 1981 novel The Eyes of Darkness.
5	The first person infected is a researcher named Huang Yanling.
6	A decade-old map published by the World Population Project represents the 2020 coronavirus outbreak.
7	Boiled ginger can cure coronavirus.
8	Vitamin C can prevent coronavirus circulation.
9	Africans are more resistant to coronavirus.
10	Coronavirus is caused by 5G.
11	Viruses are wastes from cells that are poisoned by electromagnetic fields.
12	Methanol consumption cures or protects against coronavirus.
13	Whiskey and honey cure coronavirus.
14	Hand sanitiser sold commercially does not destroy the coronavirus.
15	Coronavirus can only survive in cold temperatures.
16	Acetic acid is effective against coronavirus.
17	Avocado and mint tea cures coronavirus.
18	Essential oils cure coronavirus.
19	Vitamin C cures coronavirus.
20	Vitamin D cures coronavirus.
21	Fennel tea cures coronavirus.
22	Cocaine cures coronavirus.
22	Cocaine cures coronavirus
23	SARS-CoV-2 can survive for weeks on surfaces.
24	Coronavirus is cured by shuanghuanglian.
25	Holy communion cannot be the cause of the spread of coronavirus
26	Kyriakos Velopoulos sells a hand cream which completely kills covid-19.
27	Drinking cow urine and applying cow dung on the body can cure covid-19.
28	Using namaste as a greeting prevents transmission of covid-19.
29	Clapping will kill coronavirus.
30	Blowing conch shells destroys coronavirus potency.
31	The lifetime of SARS-CoV-2 is only 12 hours.
32	Observing janata curfew will result in the reduction of covid-19 cases by 40%.
33	Eating cabbage prevents coronavirus infection.
34	"There is an ""anti-coronavirus"" mattress that could fight the coronavirus."
35	Wearing shoes at one's home is the reason behind the spread of the coronavirus in italy.
36	Chloroquine can cure coronavirus
37	Jamaat cannot become a source of infection.
38	Shaking hands cannot spread coronavirus.
39	Salt water protects from coronavirus.
40	Cannabis protects against COVID-19.
41	CBD oil is a cure for COVID-19.
42	Vitamin D pills prevent COVID-19.
43	Miracle Mineral Suppliment (MMS) will prevent and cure COVID-19.
44	Jim Bakker's colloidal silver solution is a remedy for COVID-19.
45	Alex Jones' silver-infused toothpaste kills COVID-19
46	Kenneth Copeland on Victory Channel can cure COVID-19 through the TV.
47	Actor Keith Lawrence Middlebrook has a cure for COVID-19.
48	There will be 500 deaths at the end of the pandemic.
49	We're very close to a vaccine.
50	It is safe for individuals infected with COVID-19 to go to work.
51	COVID-19 is only as deadly as the seasonal flu.
52	Chloroquine is a Food and Drug Administration (FDA) approved treatment for COVID-19.
53	There were more than 50000 cremations in Wuhan for 4th Quarter, 2019 .
54	The Simpsons predicted COVID-19 pandemic.
55	Drinking Corona-brand beer causes COVID-19.
56	"A pack of elephants descended on a village under quarantine in China's Yunnan, got drunk on corn wine, and passed out in a tea garden.
."
57	Swans and dolphins swimming in Venice canals following COVID-19 lockdown.
58	Water polution decreased in Venice canals following COVID-19 lockdown.
59	A Malabar civet was spotted walking the streets of Meppayur, India following COVID-19 lockdown
60	A pod of humpback whales returned to the Arabian Sea offshore from Mumbai, India following the COVID-19 lockdown.
61	Lions were freed to keep people off the streets in Moscow.
62	Bank of England Â£20 banknotes contain a picture of a 5G mast and the SARS-CoV-2 virus.
